building_id,damage_grade
552846,2
949207,1
542223,2
401889,2
870382,2
934818,1
376714,1
409001,2
381607,1
5289,2
648123,2
386686,2
660080,1
220191,1
162869,2
907580,2
943986,1
446698,2
844829,2
554092,1
915758,2
603038,2
258646,2
658249,1
664827,2
779126,1
947891,2
698128,1
307555,2
561226,2
707626,1
636565,2
483926,2
830424,2
964134,2
719757,2
428721,2
116468,2
224131,2
502424,2
504003,1
333916,2
53016,1
96585,2
334500,2
377480,2
620033,2
1036631,2
356520,2
480305,2
435154,2
632872,2
523576,1
720742,2
355304,2
1002800,2
1031023,1
972085,2
827463,2
105471,2
378028,2
381527,1
385435,2
206486,2
675072,2
405649,2
297306,1
557712,2
761188,2
457983,2
883412,2
391958,2
671848,2
729691,2
852919,2
949590,2
410928,1
507228,2
463256,2
1032698,2
43307,2
286309,2
142943,1
323738,2
465146,1
543256,2
1037592,2
491696,2
992336,2
745216,2
983692,2
889284,2
31600,2
301781,2
994944,1
311502,2
859906,1
292407,2
312916,2
1048616,2
328212,2
1021591,2
579993,2
586580,2
623312,2
432511,1
258450,2
442206,2
511964,2
623277,2
51955,2
540632,1
397106,2
342525,1
138459,2
9462,1
441357,2
959460,2
269696,1
581446,1
965542,1
820077,2
948989,2
895555,2
554176,2
472479,2
840324,2
981765,2
963597,2
22049,2
789785,2
907447,2
919298,1
803465,2
8327,2
9280,2
1047676,2
210802,1
782426,2
921342,2
328839,1
305812,2
807479,1
292780,2
848994,2
25916,1
212279,2
815630,2
285316,2
859967,1
23412,2
473095,2
879539,2
512596,2
273903,2
69027,2
444669,2
1039940,2
222749,2
651808,2
374342,1
556287,2
923094,2
953803,2
675779,2
177213,2
522813,2
180710,2
974225,2
197387,2
794571,2
850364,2
668543,2
230476,2
1049598,2
634663,1
1047522,1
315002,2
19133,2
213333,2
382005,2
410260,2
450704,2
873257,1
587666,2
272710,2
550447,2
953446,2
138803,2
360699,2
241822,2
27105,2
1016551,2
203946,2
74089,2
609666,2
381667,1
262602,1
220101,2
219930,1
350550,2
654943,2
790037,1
936046,1
53357,2
699126,2
613354,2
539293,2
802648,1
53293,2
940609,2
834689,2
187269,2
9561,2
740739,2
517631,2
413569,2
583112,2
300162,2
579400,2
150919,2
696120,2
582804,2
465411,1
6595,2
660718,2
688316,2
456351,2
144609,2
660147,2
176073,2
714170,2
520064,2
770722,1
493641,2
323855,2
217498,2
454412,1
447586,2
661255,2
683568,2
489038,1
105045,2
219165,2
617755,2
986217,1
207383,2
774888,2
244984,1
597574,1
122563,2
591718,2
721888,2
347359,2
199969,2
298285,2
555954,2
694791,2
712205,2
470459,2
794065,2
590105,2
726024,1
175150,2
783445,2
282500,2
885072,2
544423,2
939974,2
480014,2
518488,1
684500,1
674940,2
263055,2
835595,2
468501,2
46712,2
154945,2
120911,2
175283,2
445436,2
941423,2
454340,2
801708,2
769424,2
792604,2
43558,2
909352,1
924028,2
543568,2
242495,2
30755,2
457463,1
916682,2
707459,2
133788,2
280359,2
857576,1
824974,3
394007,2
210680,2
456100,2
689956,1
725668,2
975857,2
883104,2
516684,2
316564,1
929687,2
245452,2
468481,2
641593,2
149183,2
878425,1
189639,2
322607,2
138064,2
311981,2
693649,2
164929,2
889724,1
14959,2
1020509,1
911835,2
813092,1
962950,1
362528,2
457947,2
841491,2
352125,1
522496,2
818429,1
855323,2
776530,1
873794,1
223440,1
194858,1
829394,2
50799,1
187924,2
303825,1
882903,2
137466,2
816465,2
552243,2
750454,2
846095,2
410031,1
869177,2
888179,2
648891,1
323732,2
788549,2
239658,1
516404,1
528605,2
771543,2
910593,2
168434,2
713310,2
92841,2
33944,2
119481,2
923061,2
737410,1
5416,2
65421,2
992120,2
375380,1
651010,2
1009917,1
431340,2
24254,2
155436,2
954885,2
728693,2
202531,2
621442,2
561417,2
110698,2
629661,2
544645,2
786753,2
179455,2
986622,1
82458,2
580815,2
324171,2
307183,2
539571,2
375302,2
67603,2
418790,2
147810,2
685321,1
892439,2
311497,2
403271,2
794088,2
2505,2
478859,2
496970,2
150493,2
600728,2
396889,2
895699,1
331354,2
191174,2
346459,2
917814,2
341867,2
992337,2
698886,2
377696,2
378099,1
455686,2
32337,2
373268,2
571412,2
458957,1
354822,2
364342,2
195760,2
1017189,1
187028,2
542878,2
1020424,2
244306,1
301884,1
880276,2
579314,2
162946,2
1018320,1
618650,2
888618,2
901269,2
90160,2
950076,2
445161,2
996061,2
405954,2
140415,2
416963,2
227899,2
871820,2
960319,1
966890,2
743255,2
534988,2
241468,2
555276,2
538794,2
138962,2
231966,2
408156,2
851253,1
428494,2
1040116,2
289410,1
519384,2
163612,2
728135,2
50246,2
1034470,1
682754,2
698052,1
630578,2
989734,2
908449,2
1048671,1
606738,2
740991,2
384350,2
267634,1
100577,1
513149,2
303061,2
740826,2
228701,2
1012298,2
40989,1
673591,2
860389,1
593965,2
934671,2
858407,1
173886,2
370809,2
708852,1
675173,2
1052057,2
774016,1
114283,2
754196,2
797105,2
306460,2
52033,2
807468,2
752235,2
751993,1
529504,2
173537,2
506804,2
382243,1
358679,2
134948,2
429472,2
327225,2
216356,2
128976,2
283174,2
196285,2
3089,2
195919,2
211742,1
429446,2
209454,2
293211,2
249664,2
438792,2
234951,2
1048963,2
294157,1
614922,2
820416,2
523161,2
262140,2
258836,2
26398,1
961020,2
933234,2
277532,2
993954,1
514672,1
500697,2
779902,2
217232,2
271785,2
1000634,1
126434,2
629532,2
181623,2
341429,2
647374,2
157330,2
244125,2
378390,2
171127,2
126496,1
522859,1
669657,1
554475,1
549819,2
846868,2
448949,2
518145,2
1051105,2
530285,2
523086,1
154613,2
988499,2
255964,2
603548,2
1028578,2
738441,2
535381,1
371718,2
46664,2
740515,1
16362,2
872024,1
595009,2
595333,2
944257,2
1023212,1
1010654,2
637031,2
174123,2
235778,2
872508,2
521809,2
42401,2
160934,2
141010,1
1038649,2
984866,1
768411,2
543647,1
708170,2
983212,1
386767,2
251328,2
866449,2
570275,2
600978,1
597969,2
610220,2
220096,2
272769,2
553739,2
520110,1
118746,2
770366,2
1035150,2
535361,2
334716,2
532318,2
722847,2
617007,2
466767,2
218984,2
527357,1
401083,1
6353,2
518172,2
596501,2
719299,1
655481,2
774708,2
780590,2
518019,2
131279,2
423912,2
454914,2
333696,2
720236,2
199227,2
355094,2
801321,1
352487,2
883597,2
562120,1
522754,2
868965,2
409922,2
338660,2
158736,2
403173,2
159089,2
700886,2
483026,2
281546,1
30558,2
981398,2
466002,2
649068,1
804764,1
744190,2
597387,1
286371,2
202954,2
860927,2
164878,1
447363,1
526358,2
14700,2
801147,2
752672,1
822521,2
562014,2
1000268,2
487119,2
514713,2
105633,2
980838,1
441384,2
596618,2
409554,2
841433,3
135621,2
638465,2
424333,1
477770,2
69185,1
868271,2
889854,2
221140,2
137962,1
903578,2
640206,1
896831,1
249228,2
379272,2
941509,2
1020142,2
82790,2
879612,2
192062,2
103065,2
542699,2
1026451,2
644746,2
756059,1
439248,2
476124,2
1030688,2
558155,2
107586,2
704172,2
624871,2
18571,2
591891,2
482834,1
610826,2
371170,2
928527,2
761462,2
532264,2
1006606,2
631005,2
897572,2
604928,1
894024,2
898723,2
808742,2
456885,2
416799,2
141058,2
197547,2
464576,2
618893,1
857161,1
240058,2
26167,2
827761,1
496803,2
125589,1
570457,2
862411,2
781636,2
477123,1
330355,2
691103,2
567737,2
924551,2
230885,2
931148,2
129310,2
1031796,2
982625,2
642086,1
107436,1
628412,2
854069,1
362874,2
751411,2
816853,2
1047972,2
987421,2
774490,1
1019348,1
936789,2
457598,2
559086,2
17446,2
524846,2
714695,2
771537,2
401207,2
842755,1
480484,2
58802,2
387921,2
61133,1
683948,2
979722,2
242692,2
594110,2
502592,2
416719,1
815110,2
371297,2
188033,2
947605,2
1049960,2
633836,1
100108,1
827945,1
410782,1
455902,2
907096,2
573925,2
87600,2
241473,2
1009004,2
354779,1
58446,2
482735,2
998124,2
1003039,2
624186,2
431866,2
771854,2
482022,2
630129,2
264914,1
628507,2
645177,2
419152,2
561630,2
709868,2
670586,2
823519,2
226069,2
846210,2
397278,1
511024,2
118091,1
443132,1
624846,1
51022,2
408586,2
392863,1
939626,1
871241,2
687346,2
131834,2
463404,2
124480,2
434572,2
546819,1
64996,1
79632,2
78942,1
67588,2
434569,2
257650,2
261469,2
714380,2
430909,2
1043780,2
700804,2
1002475,2
656333,1
456193,2
102314,2
556162,1
504469,2
346737,2
336581,2
578779,2
541264,2
389453,2
935986,2
1033516,2
960493,2
1000803,2
1046737,1
669541,2
802247,2
761505,1
529565,1
857786,2
843858,2
423658,2
277549,2
966150,2
582374,2
357860,2
600399,2
1049567,1
155298,2
876863,2
723006,2
82841,2
461992,2
535408,2
353526,2
760842,2
1022308,1
420319,2
22062,2
139084,2
249025,2
325967,1
134385,1
128240,2
558992,2
129205,2
346020,2
334491,2
535225,2
500551,2
984682,2
1048316,2
4230,1
182025,2
119125,2
950282,2
254397,2
1518,2
354771,2
113507,2
684051,2
953210,2
880207,1
669926,2
520162,2
777313,2
60367,2
217841,1
697324,1
13586,2
763861,2
115779,2
696773,2
91372,2
468745,2
341341,2
586262,2
863315,2
155876,2
582483,2
556431,1
700506,2
816960,2
646586,2
208265,2
10111,2
577737,1
15308,2
301706,1
242923,1
414137,2
954339,2
835116,2
326639,2
216518,2
272029,1
114576,2
69490,2
119843,2
734598,1
842996,2
60876,2
245251,2
647418,2
62329,1
863034,2
412083,2
404339,2
375162,2
669005,2
239016,1
715813,2
698010,2
532984,2
434443,2
426466,2
539178,2
885026,2
599504,2
646600,2
477112,2
982885,2
412347,2
730050,2
1038337,1
969203,2
822209,2
737027,2
232895,2
808661,1
521242,1
1024660,1
674596,2
685548,2
760965,2
384028,2
615019,2
553339,2
208887,1
112612,2
894751,2
695321,2
102738,2
105204,1
355152,2
236377,1
717721,2
11681,2
367227,1
738562,2
434184,1
119271,2
679194,3
310854,1
208063,2
396452,2
961912,1
398423,1
382245,2
501260,2
555895,1
1052438,2
471388,2
146404,2
844591,2
669309,2
238571,1
1015887,1
634996,2
81371,2
36425,1
649312,2
618656,2
408371,1
375732,2
42954,2
333440,1
646849,1
912064,2
686615,2
697794,2
795161,2
127261,2
556912,2
288712,1
382982,2
670928,2
714409,1
148084,2
543007,1
780765,1
568907,2
398249,2
311065,2
45366,2
259050,2
347325,1
234404,2
226721,2
283897,2
123831,2
616359,2
337659,2
676290,2
79759,1
986016,2
774501,2
54736,1
1022429,1
391026,2
349732,2
702745,2
731493,2
988505,2
121193,2
1042054,2
109022,2
834993,1
57591,2
665548,2
846712,2
652223,2
105613,1
893241,2
804580,1
285889,2
114735,2
637775,2
475322,2
1966,2
988185,2
502105,1
351434,2
444166,2
590824,2
50906,2
441408,2
541192,2
439254,2
771927,2
775440,2
452933,2
26403,2
503620,2
72648,2
397864,2
442032,2
318336,1
875621,1
723203,1
678782,1
277914,2
701840,2
132531,2
430925,2
399598,1
349598,2
373201,2
718302,2
907214,2
592919,1
1029444,2
808353,2
775727,1
664947,2
57433,2
410173,1
103669,2
976835,2
448859,2
529739,2
752199,2
779548,2
781363,1
75965,1
450448,2
495422,2
323996,1
630987,2
584441,2
758640,2
140312,2
17809,1
720094,2
877836,2
995672,2
217299,2
915450,2
484837,2
754311,2
278261,2
130328,1
178522,1
743993,1
451187,2
530549,2
861851,2
662474,2
625525,1
465271,2
959327,2
613054,2
501012,2
549333,2
773558,2
496193,1
420427,2
717281,2
109430,2
393591,1
450786,1
443595,2
730158,2
1045009,1
589395,1
458695,2
13079,1
715014,2
678795,1
961978,2
661994,1
360822,2
619260,2
865343,1
60822,2
968445,2
624624,2
171050,2
7655,1
110309,2
595854,2
996401,2
592469,1
712392,2
26290,1
951684,2
697840,2
448196,2
508886,2
117971,1
807232,2
680995,2
292262,1
302952,2
440090,2
583512,2
821499,2
999766,2
141737,1
812403,2
936399,2
312612,2
841256,1
618601,2
122785,2
203374,2
167263,2
225518,1
792569,1
127707,2
1017627,1
745429,2
20527,2
935681,2
720186,1
557154,2
74572,2
626900,2
925265,2
63680,2
960237,2
291350,2
498370,2
265859,2
86522,2
779232,1
278141,2
191720,2
653597,2
161333,2
2555,2
604456,1
855371,2
398934,2
192378,2
823378,2
460551,2
572556,2
592431,2
614295,2
215309,2
591327,2
479508,2
182028,2
205731,1
55329,2
730075,2
266815,2
345344,2
34456,2
1000954,2
586903,1
958869,2
847378,2
337536,1
858737,2
752844,2
888995,2
836107,1
899113,2
613417,2
231214,2
90343,1
754631,2
600835,2
262352,2
875765,1
776566,2
1052654,2
746898,2
210427,2
749616,2
443197,2
422921,2
130374,2
426796,2
95130,2
25761,2
938955,2
412958,1
419129,2
208766,2
844816,2
78090,2
265426,2
769491,1
511281,2
820426,1
364191,2
574415,2
349921,2
2149,2
625379,2
723142,2
1041904,2
749651,2
550149,2
35919,2
136296,2
705207,2
493062,2
776965,2
1027795,2
442453,2
93386,1
350369,2
728324,2
272230,1
345553,2
386979,2
86893,2
23969,2
90772,2
296665,2
791769,2
915804,2
832682,1
507332,2
247527,2
205595,2
254367,2
470492,1
29959,2
562747,2
520584,2
644486,2
870352,1
173064,2
855125,2
702597,2
3016,2
325833,2
11620,2
84377,2
684631,2
168459,2
1036987,2
460565,1
794058,1
231176,1
470879,1
366251,2
372424,2
1008295,2
833048,2
413235,2
446791,2
127907,2
765255,2
396278,2
410878,1
946197,2
600123,2
92641,1
974684,2
118759,2
254090,2
30688,1
729709,1
727751,2
212224,2
389249,1
179037,2
614763,2
1012635,2
567084,1
394512,2
774553,1
904926,1
116311,2
728477,2
898131,2
717443,2
378499,2
407487,2
384063,1
882655,2
905481,1
180737,2
998675,2
717923,2
691166,1
185197,2
257440,2
405079,2
53979,2
605493,2
774475,2
452372,1
544173,2
179442,2
1036972,2
983870,1
79922,2
494893,1
643497,2
287206,2
524063,2
663766,2
476225,2
790351,2
524485,2
651940,1
598568,1
519071,2
120570,2
884728,1
866797,1
270572,2
467656,1
160445,2
104614,1
786220,2
419351,2
450316,2
517331,2
693515,2
701444,2
1043310,2
300077,2
170983,2
366482,2
774534,1
106883,2
233149,2
618673,1
29129,2
802285,1
713128,1
206947,2
967547,2
18033,1
663581,1
265274,1
530212,2
293834,2
34080,1
459162,2
925377,2
827342,2
243161,2
853932,2
125521,2
88343,1
534532,2
888909,1
749047,2
846517,2
799922,1
484661,2
261354,2
30420,2
498119,2
58907,2
139287,1
855999,1
766651,2
308332,2
1026405,1
441517,2
917973,2
415480,2
882915,2
345739,1
953372,1
742248,2
491289,2
733910,1
629748,2
900482,2
282290,2
1022394,2
766361,2
1036137,2
370203,2
662462,2
101746,2
628480,2
857330,1
147735,2
416822,2
878735,1
536043,2
743996,1
473093,2
176653,2
93541,2
709754,2
982711,2
738929,2
976568,2
88940,1
796101,2
194663,2
162107,2
572620,2
713734,1
779127,2
652714,2
905843,2
89918,2
278611,2
323846,2
507124,2
957562,2
310379,2
171654,2
443093,2
745380,2
815936,1
1040542,2
78332,2
361500,2
522955,1
129719,1
327023,2
357964,2
619053,1
337452,2
733577,2
502179,1
734747,2
1031862,1
348298,2
24906,2
342554,1
827897,2
142464,2
676030,2
575954,1
996809,2
886980,2
321471,2
905879,2
458895,2
657583,2
25176,2
715683,2
390585,2
88621,2
597182,2
490915,1
516608,2
599952,2
817698,2
973143,2
921557,2
380812,2
229466,2
345332,1
1031655,1
86691,1
458240,1
890300,2
622898,2
94495,1
810274,2
917117,2
381362,1
882026,2
246452,2
683943,2
294581,2
104285,2
114437,2
95060,2
371034,2
490802,2
222002,1
640954,1
770240,2
730930,2
67581,1
365190,1
833261,1
899307,2
779714,2
597205,2
248998,1
454676,2
748126,2
982508,2
319042,2
99633,2
715441,2
436473,2
179958,1
912310,2
560830,2
633466,1
342860,1
488646,2
477874,1
454796,2
367005,2
135565,2
854408,2
268542,2
956090,1
238694,2
963080,2
438133,1
230154,2
383563,1
222395,2
787870,2
65563,1
956343,2
132167,1
514421,1
534766,2
988989,2
752058,2
679532,2
480385,1
622398,2
601406,2
853137,2
82486,2
942263,2
326977,2
464297,2
684915,1
466066,2
430610,1
37123,2
281431,2
744122,1
927049,2
303396,2
292521,2
533863,2
460015,2
613749,2
804425,2
405294,2
851362,2
481900,1
41419,2
527496,1
130094,1
152244,1
806663,2
326303,2
811104,2
180580,2
393855,2
199521,1
831293,2
998283,2
128110,2
911123,2
836256,2
436349,2
75082,2
655185,2
200317,1
461937,1
126971,2
1002849,1
423118,2
252465,2
229133,1
211624,2
1034194,2
696509,2
256143,2
713886,2
889326,1
506454,2
96979,2
7601,2
70878,2
677268,2
1019404,2
253165,2
572282,2
397521,1
716635,2
760119,2
83876,1
403208,2
1002933,2
42823,2
340713,2
349736,2
235089,2
552354,2
530166,2
646935,2
545924,2
543331,2
966159,2
675077,2
118994,2
450999,2
625574,1
265832,1
858570,1
408472,1
371371,2
492088,2
901317,2
15010,1
973626,2
286555,2
922501,2
546132,2
258451,2
532691,1
863253,1
1038221,2
989672,2
965842,1
800599,2
85381,2
642254,1
900126,2
795613,2
441398,2
116083,2
525803,2
905456,2
780551,1
986001,2
616912,2
676571,2
326403,2
949832,2
631610,2
642033,2
116184,2
874723,2
827772,2
416998,2
426968,1
36706,2
701602,2
584579,2
954170,1
959075,1
11337,2
309411,2
799180,2
120603,2
850357,2
696313,2
495327,1
207825,2
485462,2
166529,1
781171,2
10184,1
800749,1
1022698,2
262607,2
1025733,2
110957,2
125102,2
1029607,2
230226,2
739717,2
789456,2
877904,2
698068,2
967302,1
549482,2
750357,2
363449,2
945274,2
525001,2
1020175,2
225605,2
807747,2
895922,2
276426,2
568655,2
289231,2
469728,2
970692,1
38097,2
344533,2
509760,2
564098,2
718027,2
1015865,1
670495,2
863939,2
688830,1
467712,2
194073,1
267786,1
454319,2
119949,2
342012,2
660380,2
900397,2
961599,2
693878,2
418,2
263173,1
603667,2
715692,2
836350,2
860648,2
602031,2
835525,2
529540,1
549472,2
157069,2
99632,2
827452,1
431633,1
659144,2
371182,2
829609,1
722085,2
13007,2
618898,2
622930,2
12236,1
994380,2
408386,1
1038036,2
86115,1
438838,2
212929,2
1050659,2
296623,1
307751,1
947684,2
226307,2
519333,2
472646,2
833978,1
790949,2
553131,2
885891,2
837933,2
935154,2
982804,2
907705,2
229314,1
322768,2
539133,2
350810,2
900093,2
312766,2
853724,1
692914,2
597712,2
854434,1
589493,2
897814,2
28162,1
270954,2
928888,2
259710,2
218125,1
487312,2
717158,2
135582,2
1008421,2
208794,1
509651,2
390425,1
679810,2
611068,2
872915,2
650641,2
82688,2
208530,2
966638,2
548064,1
14844,1
859379,2
432614,2
548109,2
976987,1
953488,1
177505,2
1048153,2
1008388,2
700582,2
838629,2
639234,1
362721,2
588050,2
624862,1
190494,1
336979,2
188957,2
950470,1
618443,2
130822,1
1052102,2
358602,2
521240,2
71782,1
510133,1
678022,2
439064,2
551782,2
215731,1
547678,2
754955,1
223451,2
68010,2
1000282,2
806850,1
246082,1
116303,2
363393,2
484480,1
143424,1
533392,2
801584,2
48909,2
537193,2
326594,2
957863,2
393582,2
253586,1
865735,2
912628,2
929089,2
918898,2
101901,2
928653,1
144097,2
316105,2
727035,2
915913,1
270286,2
125373,2
278615,2
958942,2
519610,2
131723,2
176518,2
752591,1
989233,2
540031,2
528659,2
605070,2
81410,2
844494,2
380150,2
121425,1
652602,2
413404,2
491627,2
835213,2
477936,2
432651,2
154400,1
424547,2
767173,1
60752,2
138555,1
615661,2
896343,2
146400,2
600038,2
999299,2
156239,2
1034457,2
917978,1
536658,2
255154,2
262380,2
326451,2
949199,2
107711,2
742497,1
302631,1
1041547,2
391864,1
895734,2
373957,2
991494,2
241727,1
990804,1
440719,2
412821,1
446854,2
741000,2
864186,2
899802,2
1016843,2
884333,2
1048724,2
244071,2
922331,2
877094,2
984490,2
954596,2
148627,2
1051028,1
110889,2
1034493,2
734178,2
812249,2
343652,2
815857,2
21125,1
831292,2
982910,2
67504,2
758813,2
241428,2
201311,2
840180,2
957563,2
509484,2
858899,1
1028957,2
558768,2
91808,2
375406,2
622892,2
71637,2
13737,2
561174,2
48296,1
928896,2
593429,2
127447,2
328883,2
307371,1
565799,2
922215,2
177326,2
927474,2
414646,2
758835,2
488998,2
331148,2
772632,1
28359,2
381572,2
939926,2
92315,2
200280,2
37290,2
52101,2
125689,2
528848,1
710827,2
774420,2
907452,2
188515,2
600102,2
245435,2
695906,2
583167,1
385427,2
852196,2
184764,2
429449,2
123440,2
743036,2
866608,2
757360,2
914266,2
115847,1
997434,2
492399,2
994684,1
677497,2
190070,1
271749,2
614081,2
332771,1
565996,2
497429,2
780539,2
508028,1
952364,2
624435,1
991746,2
242051,2
310567,2
872896,2
469227,2
472080,2
928990,2
345336,2
745159,2
711164,2
944246,2
1027638,2
822090,1
843205,2
827014,2
499184,2
411303,2
169934,2
496250,1
382248,2
800638,2
491487,2
534488,2
967853,1
610959,2
766760,2
818113,2
1040913,1
423492,2
865481,2
349570,2
221118,2
764706,2
884077,2
786261,2
1001967,2
323899,2
927645,2
707757,2
157537,2
144589,2
713426,2
743468,2
29463,2
202530,2
538933,2
354518,2
404128,2
82375,1
865308,1
704997,2
303606,2
304142,2
276572,2
323721,1
454811,2
395002,1
925810,1
522598,2
888479,2
41934,2
367079,2
276888,1
200318,2
1026266,2
692481,2
129378,2
48923,2
897345,2
758943,2
823662,2
148808,2
976400,2
817376,2
937382,2
1024926,2
503386,2
615033,2
143744,2
977936,2
985779,2
1050949,2
847724,2
574470,2
314403,1
157172,2
300289,2
538379,2
729109,2
281495,2
182156,2
169621,1
633741,1
655788,2
816569,2
307673,2
361509,1
1022828,2
268268,2
44198,1
37889,1
165799,2
925496,2
471249,2
248851,2
622818,1
80850,2
569554,2
142551,2
204443,2
452123,2
105382,2
552930,2
413163,2
272927,1
747274,2
64020,2
442700,1
319967,1
432658,2
337375,2
331958,2
503031,2
35773,2
222110,1
163778,2
711399,2
9696,2
904165,2
423434,1
68282,1
725174,2
771982,2
771948,2
201019,2
386788,2
253837,2
649379,2
144214,2
680774,2
887200,2
611683,2
422145,2
373099,2
668847,2
342542,2
594895,2
740950,1
572703,1
473222,2
782858,2
514338,1
824810,2
574420,2
179459,2
1011088,1
456825,2
1014964,2
614012,2
268852,1
241908,2
460114,2
1038476,2
613079,2
182898,2
410682,2
404429,2
916931,2
95756,1
571991,2
214156,2
343503,2
841723,2
797372,2
494883,2
852928,1
642250,2
64705,2
461883,2
274326,2
1224,2
444254,2
943999,2
1039720,2
1012802,2
533252,1
328178,2
628966,2
271055,2
520012,2
606394,2
843300,2
132864,1
578290,2
731745,2
908346,2
747549,1
